Name,BestClass,Genus,Family,,,,
non-genus-specific reads in family Caliciviridae,Caliciviridae,,Caliciviridae,,,,
Cherry virus A,Capillovirus,Capillovirus,Betaflexiviridae,,,,
Cherry virus F,Capillovirus,Capillovirus,Betaflexiviridae,,,,
Iris germanica capillovirus 1,Capillovirus,Capillovirus,Betaflexiviridae,,,,
Mume virus A,Capillovirus,Capillovirus,Betaflexiviridae,,,,
Yacon virus A,Capillovirus,Capillovirus,Betaflexiviridae,,,,
Chrysanthemum virus B,Carlavirus,Carlavirus,Betaflexiviridae,,,,
Cowpea mild mottle virus,Carlavirus,Carlavirus,Betaflexiviridae,,,,
Pahexavirus,Caudoviricetes,,Caudoviricetes,,,,
uncultured Caudovirales phage,Caudoviricetes,,Caudoviricetes,,,,
Apple latent spherical virus,Cheravirus,Cheravirus,Secoviridae,,,,
Babaco cheravirus 1,Cheravirus,Cheravirus,Secoviridae,,,,
Currant latent virus,Cheravirus,Cheravirus,Secoviridae,,,,
Hymenopteran chu-related virus OKIAV122,Chuviridae,,Chuviridae,,,,
Hymenopteran chu-related virus OKIAV123,Chuviridae,,Chuviridae,,,,
Hymenopteran chu-related virus OKIAV124,Chuviridae,,Chuviridae,,,,
Hymenopteran chu-related virus OKIAV125,Chuviridae,,Chuviridae,,,,
non-genus-specific reads in family Chuviridae,Chuviridae,,Chuviridae,,,,
Citrus leaf blotch virus 2,Citrivirus,Citrivirus,Betaflexiviridae,,,,
Watermelon crinkle leaf-associated virus 1,Coguvirus,Coguvirus,Phenuiviridae,,,,
Watermelon crinkle leaf-associated virus 2,Coguvirus,Coguvirus,Phenuiviridae,,,,
Andean potato mottle virus,Comovirus,Comovirus,Secoviridae,,,,
Bean rugose mosaic virus,Comovirus,Comovirus,Secoviridae,,,,
Broad bean true mosaic virus,Comovirus,Comovirus,Secoviridae,,,,
Papaya comovirus,Comovirus,Comovirus,Secoviridae,,,,
Radish mosaic virus,Comovirus,Comovirus,Secoviridae,,,,
Ullucus comovirus 1,Comovirus,Comovirus,Secoviridae,,,,
Zymoseptoria comovirus A,Comovirus,Comovirus,Secoviridae,,,,
Cornellvirus,Cornellvirus,,Caudoviricetes,,,,
Aphid lethal paralysis virus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Aphis gossypii virus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Bactrocera dorsalis cripavirus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Bat cripavirus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Empeyrat virus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Nilaparvata lugens C virus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Phenacoccus solenopsis virus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Rhopalosiphum padi virus,Cripavirus,Cripavirus,Dicistroviridae,,,,
Solenopsis invicta virus 6,Cripavirus,Cripavirus,Dicistroviridae,,,,
Apis dicistrovirus,Dicistroviridae,,Dicistroviridae,,,,
Culex dicistrovirus 2,Dicistroviridae,,Dicistroviridae,,,,
Dicistroviridae sp.,Dicistroviridae,,Dicistroviridae,,,,
Formica exsecta virus 1,Dicistroviridae,,Dicistroviridae,,,,
Goose dicistrovirus,Dicistroviridae,,Dicistroviridae,,,,
Gungahlin Chrysomya dicistrovirus,Dicistroviridae,,Dicistroviridae,,,,
Lactuca sativa dicistroviridae,Dicistroviridae,,Dicistroviridae,,,,
Leibnitzia anandria dicistrovirus,Dicistroviridae,,Dicistroviridae,,,,
non-genus-specific reads in family Dicistroviridae,Dicistroviridae,,Dicistroviridae,,,,
Plasmopara viticola lesion associated dicistro-like virus 1,Dicistroviridae,,Dicistroviridae,,,,
PNG bee virus 2,Dicistroviridae,,Dicistroviridae,,,,
PNG bee virus 8,Dicistroviridae,,Dicistroviridae,,,,
Procambarus clarkii dicistro-like virus,Dicistroviridae,,Dicistroviridae,,,,
Sacri virus,Dicistroviridae,,Dicistroviridae,,,,
Skokie dicistro-like virus,Dicistroviridae,,Dicistroviridae,,,,
Tetranychus urticae-associated dicistrovirus 1,Dicistroviridae,,Dicistroviridae,,,,
Triatovirus sp.,Dicistroviridae,,Dicistroviridae,,,,
Errantivirus,Errantivirus,Errantivirus,Metaviridae,,,,
Lampyris noctiluca errantivirus 1,Errantivirus,Errantivirus,Metaviridae,,,,
Peach leaf pitting-associated virus,Fabavirus,Fabavirus,Secoviridae,,,,
Prunus virus F,Fabavirus,Fabavirus,Secoviridae,,,,
Ficleduovirus,Ficleduovirus,Ficleduovirus,Caudoviricetes,,,,
Flavobacterium phage FL-1,Ficleduovirus,Ficleduovirus,Caudoviricetes,,,,
Fipvunavirus,Fipvunavirus,Fipvunavirus,Caudoviricetes,,,,
Flavobacterium phage Fpv3,Fipvunavirus,Fipvunavirus,Caudoviricetes,,,,
Apis flavivirus,Flaviviridae,,Flaviviridae,,,,
non-genus-specific reads in family Flaviviridae,Flaviviridae,,Flaviviridae,,,,
Takaungu virus,Flaviviridae,,Flaviviridae,,,,
Gaeavirus sp.,Gaeavirus,Gaeavirus,Mimiviridae,,,,
Gamaleyavirus,Gamaleyavirus,Gamaleyavirus,Schitoviridae,,,,
Koala retrovirus,Gammaretrovirus,Gammaretrovirus,Retroviridae,,,,
RD114 retrovirus,Gammaretrovirus,Gammaretrovirus,Retroviridae,,,,
Camellia oleifera geminivirus,Geminiviridae,,Geminiviridae,,,,
non-genus-specific reads in family Geminiviridae,Geminiviridae,,Geminiviridae,,,,
Gentian ovary ringspot virus,Goravirus,Goravirus,Virgaviridae,,,,
Goravirus,Goravirus,Goravirus,Virgaviridae,,,,
Forsythia suspensa hepe-like virus,Hepeviridae,,Hepeviridae,,,,
non-genus-specific reads in family Hepeviridae,Hepeviridae,,Hepeviridae,,,,
Hordeivirus,Hordeivirus,Hordeivirus,Virgaviridae,,,,
Lychnis ringspot virus,Hordeivirus,Hordeivirus,Virgaviridae,,,,
Barley stripe mosaic virus,Hordevirus,Hordevirus,Virgaviridae,,,,
Hyperionvirus sp.,Hyperionvirus,Hyperionvirus,Mimiviridae,,,,
Culex Iflavi-like virus 4,Iflaviridae,,,,,,
Graminella nigrifrons virus 1,Iflaviridae,,,,,,
Halyomorpha halys virus,Iflaviridae,,,,,,
Iflaviridae sp.,Iflaviridae,,,,,,
Kinkell virus,Iflaviridae,,,,,,
La Jolla virus,Iflaviridae,,,,,,
Lampyris noctiluca iflavirus 1,Iflaviridae,,,,,,
Plasmopara viticola lesion associated iflavirus 1,Iflaviridae,,,,,,
PNG bee virus 13,Iflaviridae,,,,,,
Teucrium fruticans iflaviridae,Iflaviridae,,,,,,
Thaumetopoea pityocampa iflavirus 1,Iflaviridae,,,,,,
Vespa velutina associated ifla-like virus,Iflaviridae,,,,,,
Bat iflavirus,Iflavirus,,,,,,
Bee iflavirus 1,Iflavirus,,,,,,
Fitzroy Crossing iflavirus 1,Iflavirus,,,,,,
Frankliniella occidentalis associated iflavirus 1,Iflavirus,,,,,,
Iflavirus sp.,Iflavirus,,,,,,
Langfang leafhopper iflavirus,Iflavirus,,,,,,
Lymantria dispar iflavirus 1,Iflavirus,,,,,,
Moku virus,Iflavirus,,,,,,
Nasonia vitripennis virus,Iflavirus,,,,,,
Perina nuda virus,Iflavirus,,,,,,
Scaphoideus titanus iflavirus 1,Iflavirus,,,,,,
Slow bee paralysis virus,Iflavirus,,,,,,
Spodoptera exigua iflavirus 2,Iflavirus,,,,,,
Varroa destructor virus ,Iflavirus,,,,,,
Varroa destructor virus 1,Iflavirus,,,,,,
VDV-1/DWV recombinant 4,Iflavirus,,,,,,
Vespa velutina Moku virus,Iflavirus,,,,,,
Bacopa chlorosis virus,Ilarivirus,,,,,,
Grapevine associated ilarvirus,Ilarivirus,,,,,,
Raphanus latent virus,Ilarivirus,,,,,,
Strawberry necrotic shock virus,Ilarivirus,,,,,,
Asparagus virus 2,Ilarvirus,,,,,,
Blackberry chlorotic ringspot virus,Ilarvirus,,,,,,
Citrus variegation virus,Ilarvirus,,,,,,
Parietaria mottle virus,Ilarvirus,,,,,,
Prune dwarf virus,Ilarvirus,,,,,,
Prunus necrotic ringspot virus,Ilarvirus,,,,,,
Solanum nigrum ilarvirus 1,Ilarvirus,,,,,,
Surrounding legume associated ilarvirus,Ilarvirus,,,,,,
Tomato necrotic spot virus,Ilarvirus,,,,,,
Viola white distortion associated virus,Ilarvirus,,,,,,
Invictavirus,Invictavirus,,,,,,
Solenopsis invicta virus 3,Invictavirus,,,,,,
Kalppathivirus,Kalppathivirus,,,,,,
Pseudomonas phage PMBT14,Knuthellervirus,,,,,,
Lederbergvirus,Lederbergvirus,,,,,,
Bee Macula-Like virus 2,Maculavirus,,,,,,
Bombyx mori Macula-like virus,Maculavirus,,,,,,
Fig fleck-associated virus,Maculavirus,,,,,,
Alfalfa virus F,Marafivirus,Marafivirus,Tymoviridae,,,,
Blackberry virus S,Marafivirus,,,,,,
Citrus sudden death-associated virus,Marafivirus,,,,,,
Davidia involucrata marafivirus 1,Marafivirus,,,,,,
Davidia involucrata marafivirus 2,Marafivirus,,,,,,
Grapevine asteroid mosaic associated virus,Marafivirus,,,,,,
Grapevine rupestris vein feathering virus,Marafivirus,,,,,,
Grapevine Syrah virus 1,Marafivirus,,,,,,
Medicago sativa marafivirus 1,Marafivirus,,,,,,
Oat blue dwarf virus,Marafivirus,,,,,,
Olive latent virus 3,Marafivirus,,,,,,
Sorghum bicolor marafivirus,Marafivirus,,,,,,
Klebsiella phage vB_KpnM_Potts1 ,Marfavirus,,,,,,
Marnaviridae sp.,Marnaviridae,,,,,,
non-genus-specific reads in family Marnaviridae,Marnaviridae,,,,,,
Kummerowia striata marnavirus,Marnavirus,,,,,,
Lactuca sativa marnavirus,Marnavirus,,,,,,
Zehneria japonica marnavirus,Marnavirus,,,,,,
Serratia phage 2050H1,Miltonvirus,,,,,,
non-genus-specific reads in family Mimiviridae,Mimiviridae,,,,,,
non-genus-specific reads in family Mymonaviridae,Mymonaviridae,,,,,,
Myoviridae sp.,Myoviridae,,,,,,
non-genus-specific reads in family Myoviridae ,Myoviridae,,,,,,
Pseudomonas phage PA1C,Myoviridae,,,,,,
Pseudomonas phage vB_PaeM_PS119XW,Myoviridae,,,,,,
Wolbachia endosymbiont wVitB of Nasonia vitripennis phage WOVitB,Myoviridae,,,,,,
Wolbachia phage WO,Myoviridae,,,,,,
Narnavirus,Narnavirus,,,,,,
Plasmopara viticola lesion associated narnavirus 5,Narnavirus,,,,,,
Andrena haemorrhoa nege-like virus,Negevirus,,,,,,
Bactrocera dorsalis negev-like virus,Negevirus,,,,,,
Uxmal virus,Negevirus,,,,,,
Arracacha virus A,Nepovirus,,,,,,
Blackcurrant reversion virus,Nepovirus,,,,,,
Blueberry latent spherical virus,Nepovirus,,,,,,
Blueberry leaf mottle virus,Nepovirus,,,,,,
Bombus-associated virus Nep1,Nepovirus,,,,,,
Cherry leaf roll virus,Nepovirus,,,,,,
Cycas necrotic stunt virus,Nepovirus,,,,,,
Grapevine Anatolian ringspot virus,Nepovirus,,,,,,
Grapevine Bulgarian latent virus,Nepovirus,,,,,,
Grapevine chrome mosaic virus,Nepovirus,,,,,,
Hobart nepovirus 1,Nepovirus,,,,,,
Hobart nepovirus 2,Nepovirus,,,,,,
Hobart nepovirus 3,Nepovirus,,,,,,
Lycopersicon esculentum nepovirus,Nepovirus,,,,,,
Melon mild mottle virus,Nepovirus,,,,,,
Mulberry mosaic leaf roll associated virus,Nepovirus,,,,,,
Nepovirus sp.,Nepovirus,,,,,,
Olive latent ringspot virus,Nepovirus,,,,,,
Paeonia nepovirus A,Nepovirus,,,,,,
Potato virus U,Nepovirus,,,,,,
Soybean latent spherical virus,Nepovirus,,,,,,
Tomato black ring virus,Nepovirus,,,,,,
Bombus-associated virus Nod1,Nodaviridae,,,,,,
non-genus-specific reads in family Nodaviridae,Nodaviridae,,,,,,
Nilaparvata lugens endogenous nudivirus,Nudiviridae,,,,,,
Atrato Retro-like virus,Ortervirales,,,,,,
Bombus-associated virus Orth1,Orthomyxoviridae,,,,,,
Hymenopteran orthomyxo-related virus OKIAV171,Orthomyxoviridae,,,,,,
Hymenopteran orthomyxo-related virus OKIAV173,Orthomyxoviridae,,,,,,
Hymenopteran orthomyxo-related virus OKIAV174,Orthomyxoviridae,,,,,,
Hymenopteran orthomyxo-related virus OKIAV175,Orthomyxoviridae,,,,,,
non-genus-specific reads in family Orthomyxoviridae,Orthomyxoviridae,,,,,,
Phasmatodean orthomyxo-related virus OKIAV172,Orthomyxoviridae,,,,,,
Raphidiopteran orthomyxo-related virus OKIAV180,Orthomyxoviridae,,,,,,
Varroa orthomyxovirus-1,Orthomyxoviridae,,,,,,
Pamexvirus,Pamexvirus,,,,,,
Pseudomonas phage AAT-1,Pamexvirus,,,,,,
Alloteropsis cryptic virus 1,Partitiviridae,,Partitiviridae,,,,
Alphacryptovirus JF-2012,Partitiviridae,,,,,,
Amaranthus cryptic virus 2,Partitiviridae,,,,,,
Carnation cryptic virus 3,Partitiviridae,,,,,,
Curvularia lunata partitivirus 1,Partitiviridae,,,,,,
Dill cryptic virus 1,Partitiviridae,,,,,,
Fragaria chiloensis cryptic virus,Partitiviridae,,,,,,
Lampyris noctiluca partitivirus-like virus 1,Partitiviridae,,,,,,
Linepithema humile partiti-like virus 1,Partitiviridae,,,,,,
Magnaporthe oryzae partitivirus 1,Partitiviridae,,,,,,
Maize associated partiti-like virus,Partitiviridae,,,,,,
non-genus-specific reads in family Partitiviridae,Partitiviridae,,,,,,
Osugoroshi virus,Partitiviridae,,,,,,
Osugoroshi virus 3,Partitiviridae,,,,,,
Partitivirus-like 3,Partitiviridae,,,,,,
Partitivirus-like Culex mosquito virus,Partitiviridae,,,,,,
Persimmon cryptic virus,Partitiviridae,,,,,,
Pistacia cryptic virus,Partitiviridae,,,,,,
Raphanus sativus cryptic virus 1,Partitiviridae,,,,,,
Raphanus sativus cryptic virus 2,Partitiviridae,,,,,,
Raphanus sativus cryptic virus 3,Partitiviridae,,,,,,
Raphanus sativus cryptic virus 4,Partitiviridae,,,,,,
Red clover cryptic virus 1,Partitiviridae,,,,,,
Rose partitivirus,Partitiviridae,,,,,,
Sinapis alba cryptic virus 1,Partitiviridae,,,,,,
Vespa velutina associated partiti-like virus 2,Partitiviridae,,,,,,
Vespa velutina partiti-like virus 2,Partitiviridae,,,,,,
Vicia cryptic virus 1,Partitiviridae,,,,,,
African termite bidnaparvovirus,Parvoviridae,,Parvoviridae,,,,
Bombus cryptarum densovirus ,Parvoviridae,,,,,,
Bombus-associated virus Den1,Parvoviridae,,,,,,
Bombus-associated virus Den2,Parvoviridae,,,,,,
non-genus-specific reads in family Parvoviridae ,Parvoviridae,,,,,,
Apis bunyavirus 1,Peribunyaviridae,,,,,,
Apis bunyavirus 2,Peribunyaviridae,,,,,,
Duke bunyavirus,Peribunyaviridae,,,,,,
non-genus-specific reads in family Peribunyaviridae,Peribunyaviridae,,,,,,
Hymenopteran phasma-related virus OKIAV231,Phasmaviridae,,,,,,
Hymenopteran phasma-related virus OKIAV232,Phasmaviridae,,,,,,
Hymenopteran phasma-related virus OKIAV233,Phasmaviridae,,,,,,
Hymenopteran phasma-related virus OKIAV234,Phasmaviridae,,,,,,
non-genus-specific reads in family Phasmaviridae,Phasmaviridae,,,,,,
Notori virus,Phasmaviridae,,,,,,
Hemipteran phenui-related virus OKIAV285,Phenuiviridae,,,,,,
Hymenopteran phenui-related virus OKIAV282,Phenuiviridae,,,,,,
Megalopteran phenui-related virus OKIAV286,Phenuiviridae,,,,,,
non-genus-specific reads in family Phenuiviridae,Phenuiviridae,,,,,,
Phikzvirus,Phikzvirus,,,,,,
Bombus-associated virus Phle1,Phlebovirus,,,,,,
Arma picornavirus GZ,Picornavirales,,,,,,
Atrato Picorna-like virus,Picornavirales,,,,,,
Bombus-associated virus Pic1,Picornavirales,,,,,,
Bombus-associated virus Pic2,Picornavirales,,,,,,
Bumble bee Mayfield virus 1-like,Picornavirales,,,,,,
Bundaberg bee virus 1,Picornavirales,,,,,,
Bundaberg bee virus 2,Picornavirales,,,,,,
Bundaberg bee virus 3,Picornavirales,,,,,,
Bundaberg bee virus 4,Picornavirales,,,,,,
Bundaberg bee virus 5,Picornavirales,,,,,,
Bundaberg bee virus 6,Picornavirales,,,,,,
Bundaberg bee virus 7,Picornavirales,,,,,,
Bundaberg bee virus 8,Picornavirales,,,,,,
Cherry virus Trakiya,Picornavirales,,,,,,
Clinch picorna-like virus 1,Picornavirales,,,,,,
Cyclosorus interruptus picorna-like virus,Picornavirales,,,,,,
Darwin bee virus 1 ,Picornavirales,,,,,,
Darwin bee virus 2 ,Picornavirales,,,,,,
Darwin bee virus 3 ,Picornavirales,,,,,,
Darwin bee virus 4 ,Picornavirales,,,,,,
Darwin bee virus 5 ,Picornavirales,,,,,,
Darwin bee virus 6 ,Picornavirales,,,,,,
Darwin bee virus 7 ,Picornavirales,,,,,,
Darwin bee virus 8 ,Picornavirales,,,,,,
Diversinervus elegans virus,Picornavirales,,,,,,
Flen picorna-like virus,Picornavirales,,,,,,
Harmonia axyridis virus 1,Picornavirales,,,,,,
Helicoverpa armigera Nora virus,Picornavirales,,,,,,
Hobart bee virus 1,Picornavirales,,,,,,
Hovenia dulcis-associated virus 1,Picornavirales,,,,,,
Hovenia dulcis-associated virus 2,Picornavirales,,,,,,
Kummerowia striata picorna-like virus,Picornavirales,,,,,,
Linepithema humile picorna-like virus 1,Picornavirales,,,,,,
Lycopersicon esculentum picorna-like virus,Picornavirales,,,,,,
Maize-associated picornavirus,Picornavirales,,,,,,
Nephila clavipes virus 1,Picornavirales,,,,,,
Perth bee virus 1,Picornavirales,,,,,,
Perth bee virus 2,Picornavirales,,,,,,
Perth bee virus 3,Picornavirales,,,,,,
Perth bee virus 4,Picornavirales,,,,,,
Perth bee virus 5,Picornavirales,,,,,,
Perth bee virus 6,Picornavirales,,,,,,
Perth bee virus 7,Picornavirales,,,,,,
Perth bee virus 8,Picornavirales,,,,,,
Perth bee virus 9,Picornavirales,,,,,,
Picornavirales sp.,Picornavirales,,,,,,
Pittsburgh sewage-associated virus 1,Picornavirales,,,,,,
Plasmopara viticola lesion associated picorna-like 3,Picornavirales,,,,,,
Plasmopara viticola lesion associated picorna-like 4,Picornavirales,,,,,,
Renmark bee virus 1,Picornavirales,,,,,,
Renmark bee virus 2,Picornavirales,,,,,,
Renmark bee virus 3,Picornavirales,,,,,,
Renmark bee virus 4,Picornavirales,,,,,,
Renmark bee virus 5,Picornavirales,,,,,,
Robinvale bee virus 1,Picornavirales,,,,,,
Robinvale bee virus 2,Picornavirales,,,,,,
Robinvale bee virus 3,Picornavirales,,,,,,
Robinvale bee virus 4,Picornavirales,,,,,,
Robinvale bee virus 5,Picornavirales,,,,,,
Robinvale bee virus 6,Picornavirales,,,,,,
Robinvale bee virus 7,Picornavirales,,,,,,
Robinvale bee virus 8,Picornavirales,,,,,,
Robinvale bee virus 9,Picornavirales,,,,,,
Serbia picorna-like virus 1,Picornavirales,,,,,,
Solenopsis invicta virus 5,Picornavirales,,,,,,
Soybean-associated bicistronic virus,Picornavirales,,,,,,
Tetranychus urticae-associated picorna-like virus 1,Picornavirales,,,,,,
Tetranychus urticae-associated picorna-like virus 2,Picornavirales,,,,,,
Teucrium fruticans picorna-like virus,Picornavirales,,,,,,
Tioga picorna-like virus 1,Picornavirales,,,,,,
Victoria bee virus 1,Picornavirales,,,,,,
Victoria bee virus 2,Picornavirales,,,,,,
Yongsan picorna-like virus 2,Picornavirales,,,,,,
Bactrocera dorsalis picorna-like virus,Picornaviridae,,,,,,
Leveillula taurica associated picorna-like virus 1,Picornaviridae,,,,,,
non-genus-specific reads in family Picornaviridae,Picornaviridae,,,,,,
Picorna-like virus Eptesicus fuscus/P1/InV1/IT/USA/2009,Picornaviridae,,,,,,
Watson virus,Picornaviridae,,,,,,
non-genus-specific reads in family Podoviridae,Podoviridae,,,,,,
Rhodoferax phage P26218,Podoviridae,,,,,,
Stenotrophomonas phage Pokken,Pokkenvirus,,,,,,
Turnip yellows virus associated RNA,Polerovirus,,,,,,
Linepithema humile polycipivirus 2,Polycipiviridae,,,,,,
non-genus-specific reads in family Polycipiviridae,Polycipiviridae,,,,,,
Actinidia virus X,Potexvirus,Potexvirus,Alphaflexiviridae,,,,
Alstroemeria virus X,Potexvirus,,,,,,
Pepino mosaic virus,Potexvirus,,,,,,
Actinidia seed borne latent virus,Prunevirus,Prunevirus,Betaflexiviridae,,,,
Apricot vein clearing associated virus,Prunevirus,,,,,,
Karelinia prunevirus A,Prunevirus,,,,,,
Enterobacteria phage phi80,Ravinvirus,,,,,,
non-genus-specific reads in family Reoviridae,Reoviridae,,,,,,
Soudat virus,Reoviridae,,,,,,
Agrotis ipsilon virus,Rhabdoviridae,,Rhabdoviridae,,,,
Apis rhabdovirus 1,Rhabdoviridae,,,,,,
Apis rhabdovirus 2,Rhabdoviridae,,,,,,
Diachasmimorpha longicaudata rhabdovirus,Rhabdoviridae,,,,,,
Drosophila busckii rhabdovirus,Rhabdoviridae,,,,,,
Hymenopteran rhabdo-related virus OKIAV24,Rhabdoviridae,,,,,,
Hymenopteran rhabdo-related virus OKIAV25,Rhabdoviridae,,,,,,
Hymenopteran rhabdo-related virus OKIAV38,Rhabdoviridae,,,,,,
Hymenopteran rhabdo-related virus OKIAV40,Rhabdoviridae,,,,,,
Lepidopteran rhabdo-related virus OKIAV34,Rhabdoviridae,,,,,,
non-genus-specific reads in family Rhabdoviridae,Rhabdoviridae,,,,,,
Wuhan Ant Virus,Rhabdoviridae,,,,,,
Scottvirus,Scottvirus,,,,,,
non-genus-specific reads in family Secoviridae,Secoviridae,,,,,,
Peony yellowing associated secovirus ,Secoviridae,,,,,,
Lake Sinai virus,Sinaivirus,,,,,,
Lake Sinai virus 1,Sinaivirus,,,,,,
Lake Sinai virus 2,Sinaivirus,,,,,,
Lake Sinai virus 3,Sinaivirus,,,,,,
Lake Sinai virus 6,Sinaivirus,,,,,,
Lake Sinai virus 7,Sinaivirus,,,,,,
Lake Sinai Virus NE,Sinaivirus,,,,,,
Lake Sinai Virus SA1,Sinaivirus,,,,,,
Lake Sinai Virus SA2,Sinaivirus,,,,,,
Lake Sinai virus strain Navarra,Sinaivirus,,,,,,
Lake Sinai Virus TO,Sinaivirus,,,,,,
Sinaivirus,Sinaivirus,,,,,,
Idiomarinaceae phage 1N2-2,Siphoviridae,,,,,,
non-genus-specific reads in family Siphoviridae,Siphoviridae,,,,,,
