sample_name,uploader,upload_date,overall_job_status,runtime_seconds,total_reads,passed_filters,passed_filters_percent,total_ercc_reads,subsampled_fraction,quality_control,compression_ratio,reads_after_star,reads_after_trimmomatic,reads_after_priceseq,reads_after_cdhitdup,reads_after_idseq_dedup,reads_after_czid_dedup,host_organism,notes,insert_size_median,insert_size_mode,insert_size_median_absolute_deviation,insert_size_min,insert_size_max,insert_size_mean,insert_size_standard_deviation,insert_size_read_pairs,sample_type,nucleotide_type,collection_date,water_control,collection_location,Project Source,Sample Species
SRR5117445,Lauren Mee,2022-09-14 05:55:07 -0700,COMPLETE,25732,114948672,78536022,68.323,0,0.0828687,85.563,3.29,93387784,93381554,79905582,"","",24274692,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117446,Lauren Mee,2022-09-14 06:09:32 -0700,COMPLETE,12481,60012246,31896239,53.15,0,0.339688,88.244,5.58,37767314,36462930,33327492,"","",5973620,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117447,Lauren Mee,2022-09-14 06:32:07 -0700,COMPLETE,28594,105713768,71773861,67.895,0,0.0931836,85.932,3.36,85126400,85112134,73151114,"","",21773874,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117448,Lauren Mee,2022-09-14 06:51:40 -0700,COMPLETE,15703,78728734,68932708,87.557,0,0.0947479,90.723,3.33,77103392,77100754,69950370,"","",20988820,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117449,Lauren Mee,2022-09-14 07:16:07 -0700,COMPLETE,16740,96652584,60586062,62.684,0,0.124372,86.033,3.85,72143522,72138234,62067206,"","",16137048,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5117450,Lauren Mee,2022-09-14 07:38:57 -0700,COMPLETE,14975,74494242,46753282,62.761,0,0.120136,84.09,2.84,57050864,56893602,47974044,"","",16880852,Bee,"","","","","","","","","",whole body,RNA,Australia
SRR5387735,Lauren Mee,2022-09-14 04:02:21 -0700,COMPLETE,6354,31507082,3872134,12.29,0,1.0,64.962,2.73,6399648,6398256,4157358,"","",1524248,Bee,"","","","","","","","","",whole body,RNA,China
SRR5387737,Lauren Mee,2022-09-14 04:07:43 -0700,COMPLETE,10496,24077114,4229026,17.565,0,1.0,67.32,3.01,6645236,6644320,4473564,"","",1487992,Bee,"","","","","","","","","",whole body,RNA,China
SRR5387738,Lauren Mee,2022-09-14 04:13:20 -0700,COMPLETE,17648,26538502,7763959,29.255,0,0.859434,68.49,3.29,11868604,11867386,8128748,"","",2469764,Bee,"","","","","","","","","",whole body,RNA,China
SRR8335255,Lauren Mee,2022-09-14 03:13:45 -0700,COMPLETE,5800,57832244,1026532,1.775,0,1.0,79.973,1.2,2102230,2095590,1681208,"","",1396080,Bee,"","","","","","","","","",whole body,RNA,China
SRR8335256,Lauren Mee,2022-09-14 03:25:36 -0700,COMPLETE,9514,55803140,6037420,10.819,0,0.487122,90.009,1.44,7861498,7851002,7076068,"","",4897378,Bee,"","","","","","","","","",whole body,RNA,China
SRR8335257,Lauren Mee,2022-09-14 03:37:40 -0700,COMPLETE,5522,54772400,1054846,1.926,0,1.0,77.055,1.2,2128972,2117540,1640478,"","",1371982,Bee,"","","","","","","","","",whole body,RNA,China
SRR8335258,Lauren Mee,2022-09-14 03:53:44 -0700,COMPLETE,11566,61526972,4894912,7.956,0,0.506558,92.517,1.32,6933504,6931048,6414654,"","",4865264,Bee,"","","","","","","","","",whole body,RNA,China
SRR8754036,Lauren Mee,2022-09-13 09:39:45 -0700,COMPLETE,1542,33156916,105284,0.318,0,1.0,83.457,1.26,548342,548148,457632,"","",362802,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754037,Lauren Mee,2022-09-13 09:45:40 -0700,COMPLETE,1582,30570846,25584,0.084,0,1.0,80.733,1.28,665710,665258,537444,"","",420328,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754038,Lauren Mee,2022-09-13 09:52:43 -0700,COMPLETE,2069,34058376,117912,0.346,0,1.0,84.974,1.3,873046,872454,741866,"","",572666,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754039,Lauren Mee,2022-09-13 09:58:00 -0700,COMPLETE,10454,29089854,11645862,40.034,0,1.0,92.019,5.57,12850798,12850624,11825204,"","",2123418,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754040,Lauren Mee,2022-09-13 10:02:43 -0700,COMPLETE,1203,24981824,107348,0.43,0,1.0,81.214,1.27,773232,773032,627976,"","",496076,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754041,Lauren Mee,2022-09-13 10:06:33 -0700,COMPLETE,1235,21312870,18132,0.085,0,1.0,82.545,1.22,511288,511192,422044,"","",346500,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754042,Lauren Mee,2022-09-13 10:15:45 -0700,COMPLETE,3141,42523320,53758,0.126,0,1.0,85.344,1.3,1033930,1033526,882392,"","",678440,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754043,Lauren Mee,2022-09-13 10:21:33 -0700,COMPLETE,3817,26427434,44744,0.169,0,1.0,79.568,1.33,606098,605892,482260,"","",363256,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8754044,Lauren Mee,2022-09-13 10:25:35 -0700,COMPLETE,2957,20601326,26620,0.129,0,1.0,75.055,1.1,533456,533272,400386,"","",363696,Bee,"","","","","","","","","",whole body,RNA,"North Dakota, USA"
SRR8867392,Lauren Mee,2022-09-13 09:10:45 -0700,COMPLETE,8740,27672054,10476763,37.86,0,0.497905,88.601,2.6,11964896,11920944,10601054,"","",4077740,Bee,"","","","","","","","","",pooled whole bodies,RNA,"Hawaii, USA"
SRR8867393,Lauren Mee,2022-09-13 09:18:06 -0700,COMPLETE,9044,35562276,7260412,20.416,0,0.978504,85.876,3.49,8675934,8570490,7450534,"","",2137104,Bee,"","","","","","","","","",pooled whole bodies,RNA,"Hawaii, USA"
SRR8867394,Lauren Mee,2022-09-13 09:28:00 -0700,COMPLETE,17199,47278224,30598702,64.72,0,0.268696,88.164,4.1,34834528,34571388,30711396,"","",7495888,Bee,"","","","","","","","","",pooled whole bodies,RNA,"Hawaii, USA"
SRR8867395,Lauren Mee,2022-09-13 09:33:42 -0700,COMPLETE,7188,24509166,1374120,5.607,0,1.0,74.257,1.57,2109754,2053586,1566646,"","",995058,Bee,"","","","","","","","","",pooled whole bodies,RNA,"Hawaii, USA"
