Sample Name,Collection Date,Collection Location,Nucleotide Type,Sample Type,Water Control,Host Organism,Sample Species,Project Source
SRR13189059,12/2020,China,RNA,gut,No,Bee,Apis mellifera,PRJNA681941
SRR13189063,12/2020,China,RNA,gut,No,Bee,Apis mellifera,PRJNA681941
SRR13189066,12/2020,China,RNA,gut,No,Bee,Apis mellifera,PRJNA681941
SRR13189067,12/2020,China,RNA,gut,No,Bee,Apis mellifera,PRJNA681941
SRR12097444,07/2021,Germany,RNA,pooled gut,No,Bee,Apis mellifera,PRJNA642095
SRR12097445,07/2021,Germany,RNA,pooled gut,No,Bee,Apis mellifera,PRJNA642095
SRR12097446,07/2021,Germany,RNA,pooled gut,No,Bee,Apis mellifera,PRJNA642095
SRR12097447,07/2021,Germany,RNA,pooled gut,No,Bee,Apis mellifera,PRJNA642095
SRR8867392,07/2019,Hawaii,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA531527 
SRR8867393,07/2019,Hawaii,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA531527 
SRR8867394,07/2019,Hawaii,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA531527 
SRR8867395,07/2019,Hawaii,RNA,pooled whole bodies,No,Bee,Apis mellifera,PRJNA531527 
SRR8754036,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754037,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754038,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754039,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754040,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754041,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754042,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754043,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8754044,10/2012,North Dakota,RNA,whole body,No,Bee,Apis mellifera,PRJNA495845
SRR8335255,01/2017,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA510543
SRR8335256,01/2017,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA510543
SRR8335257,01/2017,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA510543
SRR8335258,01/2017,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA510543
SRR5387735,07/2015,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA380316
SRR5387737,07/2015,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA380316
SRR5387738,07/2015,China,RNA,whole body,No,Bee,Apis mellifera,PRJNA380316
SRR5117442,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117443,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117444,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117445,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117446,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117447,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117448,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117449,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR5117450,01/2013,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA357523
SRR1790685,02/2015,California,RNA,pool of abdomens and fat bodies,No,Bee,Apis mellifera,PRJNA274674
SRR1790686,02/2015,California,RNA,pool of abdomens and fat bodies,No,Bee,Apis mellifera,PRJNA274674
SRR1790687,02/2015,California,RNA,pool of abdomens and fat bodies,No,Bee,Apis mellifera,PRJNA274674
SRR1790690,02/2015,California,DNA,pool of abdomens and fat bodies,No,Bee,Apis mellifera,PRJNA274674
SRR1790691,02/2015,California,DNA,pool of abdomens and fat bodies,No,Bee,Apis mellifera,PRJNA274674
SRR12527963,08/2016,China,RNA,whole body,No,Bee,Bombus breviceps,PRJNA659133
SRR12527928,08/2016,China,RNA,whole body,No,Bee,Bombus confusus,PRJNA659133
SRR12527965,08/2016,China,RNA,whole body,No,Bee,Bombus consobrinus,PRJNA659133
SRR12527962,08/2016,China,RNA,whole body,No,Bee,Bombus difficillimus,PRJNA659133
SRR12527929,08/2016,China,RNA,whole body,No,Bee,Bombus haemorrhoidalis,PRJNA659133
SRR12527935,08/2016,China,RNA,whole body,No,Bee,Bombus ignitus,PRJNA659133
SRR12527964,08/2016,China,RNA,whole body,No,Bee,Bombus opulentus,PRJNA659133
SRR12527936,08/2016,China,RNA,whole body,No,Bee,Bombus picipes,PRJNA659133
SRR12527934,08/2016,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA659133
SRR12527966,08/2016,China,RNA,whole body,No,Bee,Bombus sibiricus,PRJNA659133
SRR12527930,08/2016,China,RNA,whole body,No,Bee,Bombus soroeensis,PRJNA659133
SRR12527932,08/2016,China,RNA,whole body,No,Bee,Bombus superbus,PRJNA659133
SRR12527933,08/2016,China,RNA,whole body,No,Bee,Bombus turneri,PRJNA659133
SRR12527961,08/2016,China,RNA,whole body,No,Bee,Bombus waltoni,PRJNA659133
SRR12527931,08/2016,China,DNA,whole body,No,Bee,Bombus ignitus,PRJNA659134
SRR12527937,08/2016,China,DNA,whole body,No,Bee,Bombus waltoni,PRJNA659135
SRR12527938,08/2016,China,DNA,whole body,No,Bee,Bombus waltoni,PRJNA659136
SRR12527939,08/2016,China,DNA,whole body,No,Bee,Bombus waltoni,PRJNA659137
SRR12527940,08/2016,China,DNA,whole body,No,Bee,Bombus waltoni,PRJNA659138
SRR12527941,01/2017,China,DNA,whole body,No,Bee,Bombus waltoni,PRJNA659139
SRR12527942,08/2016,China,DNA,whole body,No,Bee,Bombus ignitus,PRJNA659140
SRR12527943,08/2016,China,DNA,whole body,No,Bee,Bombus difficillimus,PRJNA659141
SRR12527944,08/2016,China,DNA,whole body,No,Bee,Bombus difficillimus,PRJNA659142
SRR12527945,08/2016,China,DNA,whole body,No,Bee,Bombus difficillimus,PRJNA659143
SRR12527946,08/2016,China,DNA,whole body,No,Bee,Bombus difficillimus,PRJNA659144
SRR12527947,08/2016,China,DNA,whole body,No,Bee,Bombus difficillimus,PRJNA659145
SRR12527948,08/2016,China,DNA,whole body,No,Bee,Bombus breviceps,PRJNA659146
SRR12527949,08/2016,China,DNA,whole body,No,Bee,Bombus breviceps,PRJNA659147
SRR12527950,08/2016,China,DNA,whole body,No,Bee,Bombus breviceps,PRJNA659148
SRR12527951,08/2016,China,DNA,whole body,No,Bee,Bombus breviceps,PRJNA659149
SRR12527952,08/2016,China,DNA,whole body,No,Bee,Bombus breviceps,PRJNA659150
SRR12527953,08/2016,China,DNA,whole body,No,Bee,Bombus ignitus,PRJNA659151
SRR12527954,08/2016,China,DNA,whole body,No,Bee,Bombus skorikovi,PRJNA659152
SRR12527955,08/2016,China,DNA,whole body,No,Bee,Bombus skorikovi,PRJNA659153
SRR12527956,08/2016,China,DNA,whole body,No,Bee,Bombus skorikovi,PRJNA659154
SRR12527957,08/2016,China,DNA,whole body,No,Bee,Bombus skorikovi,PRJNA659155
SRR12527958,08/2016,China,DNA,whole body,No,Bee,Bombus skorikovi,PRJNA659156
SRR12527959,08/2016,China,DNA,whole body,No,Bee,Bombus opulentus,PRJNA659157
SRR12527960,08/2016,China,DNA,whole body,No,Bee,Bombus ignitus,PRJNA659158
SRR12527967,08/2016,China,DNA,whole body,No,Bee,Bombus opulentus,PRJNA659159
SRR12527968,08/2016,China,DNA,whole body,No,Bee,Bombus opulentus,PRJNA659160
SRR12527969,08/2016,China,DNA,whole body,No,Bee,Bombus opulentus,PRJNA659161
SRR12527970,08/2016,China,DNA,whole body,No,Bee,Bombus opulentus,PRJNA659162
SRR12527971,08/2019,China,DNA,whole body,No,Bee,Bombus ignitus,PRJNA659163
SRR12527972,08/2019,China,DNA,whole body,No,Bee,Bombus consobrinus,PRJNA659164
SRR12527973,08/2019,China,DNA,whole body,No,Bee,Bombus consobrinus,PRJNA659165
SRR12527974,08/2019,China,DNA,whole body,No,Bee,Bombus consobrinus,PRJNA659166
SRR12527975,08/2019,China,DNA,whole body,No,Bee,Bombus consobrinus,PRJNA659167
SRR12527976,08/2019,China,DNA,whole body,No,Bee,Bombus consobrinus,PRJNA659168
SRR12527977,08/2019,China,DNA,whole body,No,Bee,Bombus sibiricus,PRJNA659169
SRR2396633,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396634,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396640,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396641,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396644,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396653,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396654,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396655,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396656,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR2396657,10/2015,Israel,RNA,abdomen with fat bodies,No,Bee,Bombus terrestris,PRJNA295976
SRR072891,11/2011,France,RNA,abdomen,No,Bee,Apis mellifera,PRJNA134353
SRR072892,11/2011,France,RNA,abdomen,No,Bee,Apis mellifera,PRJNA134353
SRR13769013,01/2011,Scotland,RNA,pooled whole bodies (293),No,Bee,Bombus,PRJNA704259
SRR13769014,01/2011,Scotland,RNA,pooled whole bodies (182),No,Bee,Bombus pascuorum,PRJNA704259
SRR13769015,01/2011,Scotland,RNA,pooled whole bodies (182),No,Bee,Bombus pascuorum,PRJNA704259
SRR13769016,01/2011,Scotland,RNA,pooled whole bodies (212),No,Bee,Bombus lucorum,PRJNA704259
SRR13769017,01/2011,Scotland,RNA,pooled whole bodies (212),No,Bee,Bombus lucorum,PRJNA704259
SRR13769018,01/2011,Scotland,RNA,pooled whole bodies (239),No,Bee,Bombus terrestris,PRJNA704259
SRR13769019,01/2011,Scotland,RNA,pooled whole bodies (239),No,Bee,Bombus terrestris,PRJNA704259
SRR13442814,04/2017,Australia,RNA,whole body,No,Bee,Tetragonula carbonaria,PRJNA687066
SRR13442815,04/2017,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA687066
SRR13442817,04/2017,Australia,RNA,whole body,No,Bee,Exoneura,PRJNA687066
SRR13442818,04/2017,Australia,RNA,whole body,No,Bee,Tetragonula carbonaria,PRJNA687066
SRR13442819,04/2017,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA687066
SRR13442822,04/2017,Australia,RNA,whole body,No,Bee,Exoneura,PRJNA687066
SRR13442824,04/2017,Australia,RNA,whole body,No,Bee,Exoneura,PRJNA687066
SRR13442827,04/2017,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA687066
SRR13442828,04/2017,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA687066
SRR13442829,04/2017,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA687066
SRR13442830,04/2017,Australia,RNA,whole body,No,Bee,Tetragonula carbonaria,PRJNA687066
SRR13442831,04/2017,Australia,RNA,whole body,No,Bee,Apis mellifera,PRJNA687066
SRR13442813,04/2017,Australia,RNA,whole body,No,Bee,Lasioglossum,PRJNA687066
SRR13442825,04/2017,Australia,RNA,whole body,No,Bee,Lasioglossum,PRJNA687066
SRR6148364,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Osmia cornuta,PRJNA411946
SRR6148365,05/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Andrena cineraria,PRJNA411946
SRR6148366,05/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus pascuorum,PRJNA411946
SRR6148367,05/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Andrena haemorrhoa,PRJNA411946
SRR6148368,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus terrestris,PRJNA411946
SRR6148369,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus pascuorum,PRJNA411946
SRR6148370,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus terrestris,PRJNA411946
SRR6148371,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Osmia cornuta,PRJNA411946
SRR6148372,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus pascuorum,PRJNA411946
SRR6148373,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Andrena fulva,PRJNA411946
SRR6148374,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus terrestris,PRJNA411946
SRR6148375,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Osmia cornuta,PRJNA411946
SRR6148376,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus pascuorum,PRJNA411946
SRR6148377,05/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Andrena haemorrhoa,PRJNA411946
SRR6148378,04/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Bombus pascuorum,PRJNA411946
SRR6148379,05/2015,Belgium,RNA,pool of heads and abdomen,No,Bee,Osmia bicornis,PRJNA411946
SRR1503136,04/2011,Germany,RNA,whole body,No,Bee,Xylocopa violacea,PRJNA252333
SRR1503133,04/2011,Germany,RNA,whole body,No,Bee,Nomada lathburiana,PRJNA252330
SRR1503122,07/2011,Germany,RNA,whole body,No,Bee,Thyreus orbatus,PRJNA252319
SRR1503088,07/2011,France,RNA,whole body,No,Bee,Bombus rupestris,PRJNA252285
SRR1503066,09/2011,Italy,RNA,whole body,No,Bee,Epeolus variegatus,PRJNA252262
SRR1503113,03/2017,Florida,RNA,whole body,No,Bee,Euglossa dilemma,PRJNA252310
SRR14567209,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567210,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567211,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567212,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567213,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567214,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567217,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567218,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567219,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567220,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567221,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR14567222,06/2021,Canada,RNA,abdomen,No,Bee,Bombus terricola,PRJNA730495
SRR12053406,10/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053407,11/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053408,11/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053409,01/2017,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053410,01/2017,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053411,02/2017,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053412,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053413,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa dilemma,PRJNA636137
SRR12053414,02/2017,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053415,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa dilemma,PRJNA636137
SRR12053416,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa dilemma,PRJNA636137
SRR12053417,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa dilemma,PRJNA636137
SRR12053418,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053419,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053420,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053421,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053422,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053423,03/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053424,04/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053425,03/2017,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053426,04/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053427,05/2016,Mexico,RNA,abdomen,No,Bee,Euglossa dilemma,PRJNA636137
SRR12053428,05/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053429,06/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053430,06/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053431,06/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053432,07/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053433,07/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053434,08/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053435,08/2016,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053436,03/2017,Mexico,RNA,abdomen,No,Bee,Euglossa viridissima,PRJNA636137
SRR12053437,03/2017,Mexico,RNA,abdomen,No,Bee,Euglossa dilemma,PRJNA636137
SRR2915407,12/2014,Australia,RNA,whole body,No,Bee,Ceratina australensis,PRJNA302035
SRR2954866,12/2014,Australia,RNA,whole body,No,Bee,Ceratina australensis,PRJNA302035
SRR12245523,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA646831
SRR12245258,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA646816
SRR12244814,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA646806
SRR12235348,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA646687
SRR12233820,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA646602
SRR12233573,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA646593
SRR6370988,07/2019,China,RNA,whole body,No,Bee,Bombus pyrosoma,PRJNA422009
ERR10123638,09/2020,United Kingdom,RNA,abdomen,No,Bee,Bombus pascuorum,PRJEB43529
SRR3383868,04/2015,Belgium,RNA,head and abdomen (pooled 5 queens),No,Bee,Bombus terrestris,PRJNA318490
SRR3383869,04/2015,Belgium,RNA,head and abdomen (pooled 5 queens),No,Bee,Bombus pascuorum,PRJNA318490
SRR3383870,04/2015,Belgium,RNA,head and abdomen (pooled 5 females),No,Bee,Osmia cornuta,PRJNA318490
SRR3383871,04/2015,Belgium,RNA,head and abdomen (pooled 5 females),No,Bee,Andrena vaga,PRJNA318490
SRR11426431,01/2014,Brazil,RNA,whole body (pool of 6),No,Bee,Tetragonisca angustula,PRJNA615177
SRR11426432,01/2014,Brazil,RNA,whole body (pool of 6),No,Bee,Tetragonisca angustula,PRJNA615177
SRR11426433,01/2014,Brazil,RNA,whole body (pool of 6),No,Bee,Tetragonisca angustula,PRJNA615177
SRR11440494,01/2014,Brazil,RNA,whole body (pool of 6),No,Bee,Tetragonisca angustula,PRJNA615177
SRR11440495,01/2014,Brazil,RNA,whole body (pool of 6),No,Bee,Tetragonisca angustula,PRJNA615177
SRR11440496,01/2014,Brazil,RNA,whole body (pool of 6),No,Bee,Tetragonisca angustula,PRJNA615177
SRR11445089,01/2015,United Kingdom,RNA,whole body (pool of 3),No,Bee,Bombus terrestris,PRJNA615177
SRR11445090,01/2015,United Kingdom,RNA,whole body (pool of 3),No,Bee,Bombus terrestris,PRJNA615177
SRR11445091,01/2015,United Kingdom,RNA,whole body (pool of 3),No,Bee,Bombus terrestris,PRJNA615177
SRR11448239,01/2015,United Kingdom,RNA,whole body (pool of 3),No,Bee,Bombus terrestris,PRJNA615177
SRR11448240,01/2015,United Kingdom,RNA,whole body (pool of 3),No,Bee,Bombus terrestris,PRJNA615177
SRR11448241,01/2015,United Kingdom,RNA,whole body (pool of 3),No,Bee,Bombus terrestris,PRJNA615177
SRR2001612,02/2011,Florida,RNA,whole body,No,Bee,Habropoda laboriosa,PRJNA279436
